Order ID,Order Date,Ship Date,Category,Sub-Category,Sales,Quantity,Profit,Region
CA-2024-10349,2024-10-26,2024-10-31,Furniture,Bookcases,1050.1,4,79.83,South
CA-2024-10303,2024-02-29,2024-02-27,Technology,Copiers,559.89,1,102.25,South
CA-2024-10269,2024-11-28,2024-11-30,Office Supplies,Art,101.78,3,13.54,West
CA-2024-10201,2024-03-22,2024-03-26,Furniture,Tables,584.06,2,-25.15,Central
CA-2024-10161,2024-12-07,2024-12-12,Office Supplies,Appliances,738.42,7,139.71,South
CA-2024-10043,2024-12-15,2024-12-16,Furniture,Furnishings,769.92,4,102.67,East
CA-2024-10217,2024-11-15,2024-11-17,Technology,Accessories,,2,78.27,Central
CA-2023-10190,2023-01-28,2023-02-03,TECHNOLOGY,Copiers,1091.56,2,128.21,South
CA-2024-10309,05/09/2023,2023-09-06,Office Supplies,Binders,243.91,7,39.26,Central
CA-2024-10259,2023-04-28,2023-05-04,Office Supplies,Storage,$134.86,3,$32.06,Central
CA-2024-10105,27/12/2024,2025-01-03,Technology,Machines,1841.07,3,103.15,Central
CA-2024-10053,2024-07-18,2024-07-22,Furniture,Furnishings,765 USD,5,128.36,East
CA-2024-10001,2023-10-02,2023-10-07,Technology,Accessories,439.1,2,15.08,Central
CA-2024-10049,04-12-2024,2024-04-19,Office Supplies,Appliances,475.11,6,87.54,Central
CA-2023-10080,2023-11-15,2023-11-18,Technology,Machines,2237.87,-1,188.09,South
CA-2024-10205,12-13-2024,2024-12-15,Office Supplies,Art,79.78,1,11.13,West
CA-2023-10034,2024-08-05,2024-08-09,Office Supplies,Art,24.77,1,,South
CA-2024-10263,20/04/2023,2023-04-21,Office Supplies,Binders,39.25,1,14.7,West
CA-2024-10091,2024-11-18,2024-11-24,Office Supplies,Binders,97.39,2,15.51,Central
CA-2023-10052,2024-05-28,30/05/2024,Furniture,Bookcases,1735.35,6,301.66,West
CA-2023-10264,2024-08-31,2024-09-05,Technology,Accessories,846.63,4,127.29,South
"CA-2024-10241,08/11/2023,2023-11-09,Furn,Tables,""$1,176.79"",3,-31.94,East"
CA-2024-10013,01/12/2023,2023-12-03,Office Supplies,Binders,277 USD,5,43.9,West
CA-2024-10315,25/05/2024,2024-05-30,Furniture,Furnishings,774.08,5,81.35,West
CA-2023-10088,2024-02-17,2024-02-19,Furniture ,Tables,641.04,2,30.61,West
CA-2024-10273,2023-05-02,2023-05-07,Furniture,Chairs,,1,24.89,East
CA-2023-10166,2024-10-28,2024-11-02,Office Supplies,Paper,141.15,4,13.52 IDR,West
CA-2023-10328,04-16-2024,17/04/2024,Technology,Accessories,386.18,2,49.15,West
CA-2024-10299,2024-07-01,2024-07-03,Technology,Copiers,3398.04,5,568.51,Central
CA-2023-10134,02-01-2023,02-06-2023,Office Supplies,Paper,78.85,2,17.82,West
CA-2023-10306,13/09/2023,16/09/2023,Furniture,Tables,674.5,2,14.29,West
CA-2023-10120,2024-12-19,2024-12-25,Furniture,Furnishings,758 USD,4,60.88,East
CA-2024-10319,2023-12-29,2024-01-05,Furniture,Tables,1256 USD,3,115.24,Central
CA-2024-10243,10-13-2024,2024-10-19,Furniture,Furnishings,471.85,3,59.19,East
CA-2023-10054,,2024-12-14,Furniture,Bookcases,352.46,1,40.57,East
CA-2023-10050,10-15-2023,19/10/2023,Office Supplies,Binders,121.29,3,28.43 IDR,South
CA-2023-10174,12/08/2023,2023-08-18,Furniture,Tables,1420.09,4,75.28,South
CA-2024-10189,2024-06-07,2024-06-12,Office Supplies,Paper,83.49,4,21.23,Central
CA-2024-10231,30/08/2023,09-04-2023,Office Supplies,Binders,167.8,4,32.06,Central
CA-2024-10187,2024-09-28,2024-10-01,TECHNOLOGY,Phones,1363.38,3,183.38,West
CA-2024-10169,2024-06-23,2024-06-20,Furniture,Furnishings,1058.85,7,142.65,Central
CA-2023-10058,06/10/2023,2023-10-10,Technology,Accessories,449.52,0,55.36,South
CA-2023-10048,09/03/2023,2023-03-14,Office Supplies,Art,90.16,2,12.12,West
CA-2023-10344,11-19-2024,2024-11-21,Furniture,Bookcases,611.5,2,59.21,East
CA-2024-10235,12-23-2023,2023-12-26,Technology,Copiers,2324.61,3,306.39,Central
CA-2023-10252,30/06/2023,2023-07-04,Furniture,Furnishings,342.03,2,26.3,South
CA-2024-10021,2024-07-20,2024-07-21,Furniture,Tables,1070.37,3,34.01,South
CA-2024-10313,2024-02-29,2024-03-05,Office Supplies,Binders,103.91,3,2.08,South
CA-2023-10160,2023-03-31,2023-04-06,Technology,Machines,427.02,1,39.3,South
CA-2023-10276,2024-01-28,2024-02-01,Office Supplies,Paper,41.8,2,8.7,Central
CA-2024-10191,2024-09-09,2024-09-16,Office Supplies,Paper,12.00,1,1.5,East
CA-2024-10293,2024-07-30,2024-08-03,Furniture,Chairs,,2,94.6,West
CA-2024-10343,2023-11-29,2023-12-02,Technology,Machines,1180.75,2,$90.45,South
CA-2024-10257,04-14-2023,2023-04-18,furniture,Bookcases,469.42,2,52.56,South
CA-2023-10308,2023-10-02,07/10/2023,Office Supplies,Storage,206.85,3,33.65,South
CA-2024-10149,2023-08-06,2023-08-08,Furniture,Chairs,1583.0,6,198.3,Central
CA-2023-10130,14/11/2024,11-18-2024,Office Supplies,Art,59.02,0,9.92,East
CA-2024-10151,2023-01-26,2023-02-01,Office Supplies,Art,156.01,5,32.54,Central
CA-2024-10359,26/03/2024,2024-03-30,Office Supplies,Appliances,,2,23.88,East
CA-2024-10099,,2024-03-29,Technology,Accessories,388.81,2,54.41,Central
CA-2024-10087,2024-06-22,06-24-2024,Furniture,Chairs,1795.7,7,80.22,Central
CA-2023-10330,2023-11-28,2023-12-01,Technology,Phones,2519.48,5,297.67,Central
CA-2023-10214,2023-12-28,2024-01-02,Furniture,Tables,1220.38,3 pcs,22.26,South
CA-2024-10121,2024-11-07,2024-11-09,Furniture,Bookcases,1330.98,4,43.24,West
CA-2024-10151,2023-01-26,2023-02-01,Office Supplies,Art,156.01,5,32.54,Central
CA-2023-10020,05/12/2024,2024-12-11,Office Supplies,Binders,218.69,0,38.33,East
CA-2023-10188,2024-02-13,2024-02-18,Furniture,Chairs,947.8,4,48.74,West
CA-2024-10071,2023-11-26,2023-11-29,Office Supplies,Binders,182.95,3,38.09,West
CA-2023-10106,19/03/2024,2024-03-25,Technology,Machines,,4,77.21,West
CA-2023-10270,2023-05-07,2023-05-10,Furniture,Chairs,,1,7.42,Central
CA-2023-10348,2023-07-28,2023-07-29,Furniture,Furnishings,663.32,4,80.08,Central
CA-2023-10102,26/08/2023,2023-08-29,Office Supplies,Binders,155.11,4,44.79,East
